ID;LAT;LON;DEP;X;Y;Z;EX;EY;EZ;YR;MO;DY;HR;MI;SC;MAG;NCCP;NCCS;NCTP;NCTS;RCC;RCT;CID;;;ID_old;Date;MW;CCC
1;0;0;0;211;225;166;9;11;6;2014;4;13;17;57;25;0.74;;;;;;;;;;2.01404E+13;13.04.14;1.33;0.88
2;0;0;0;185;231;142;9;14;6;2014;4;13;21;8;1;0.83;;;;;;;;;;2.01404E+13;13.04.14;1.39;1
3;0;0;0;243;164;173;10;14;6;2014;4;13;22;0;28;0.35;;;;;;;;;;2.01404E+13;13.04.14;1.07;0.84
4;0;0;0;170;219;124;10;14;6;2014;4;13;22;58;6;0.75;;;;;;;;;;2.01404E+13;13.04.14;1.33;0.97
5;0;0;0;196;166;134;10;16;6;2014;4;13;23;24;8;0.3;;;;;;;;;;2.01404E+13;13.04.14;1.03;0.93
6;0;0;0;226;172;163;9;14;6;2014;4;14;1;17;54;1.11;;;;;;;;;;2.01404E+13;14.04.14;1.57;0.93
7;0;0;0;210;258;183;15;16;6;2014;4;14;1;55;26;0.22;;;;;;;;;;2.01404E+13;14.04.14;0.98;0.92
8;0;0;0;199;275;182;10;14;6;2014;4;14;2;21;12;0.52;;;;;;;;;;2.01404E+13;14.04.14;1.18;0.93
9;0;0;0;212;228;170;10;14;6;2014;4;14;2;37;6;1.14;;;;;;;;;;2.01404E+13;14.04.14;1.59;0.93
10;0;0;0;207;259;182;10;14;6;2014;4;14;3;25;4;0.99;;;;;;;;;;2.01404E+13;14.04.14;1.5;0.94
11;0;0;0;168;242;134;9;14;6;2014;4;14;3;37;25;1.39;;;;;;;;;;2.01404E+13;14.04.14;1.76;0.9
12;0;0;0;206;193;151;10;16;6;2014;4;14;3;51;5;0.43;;;;;;;;;;2.01404E+13;14.04.14;1.12;0.9
13;0;0;0;280;99;171;13;18;6;2014;4;14;6;38;31;0.25;;;;;;;;;;2.01404E+13;14.04.14;1;0.85
14;0;0;0;248;103;154;10;16;6;2014;4;14;8;14;59;0.66;;;;;;;;;;2.01404E+13;14.04.14;1.27;0.85
15;0;0;0;243;126;166;9;11;6;2014;4;14;8;15;25;0.75;;;;;;;;;;2.01404E+13;14.04.14;1.33;0.88
16;0;0;0;266;208;191;15;16;6;2014;4;14;8;50;56;0.34;;;;;;;;;;2.01404E+13;14.04.14;1.06;0.86
17;0;0;0;275;113;188;9;14;6;2014;4;14;9;54;2;0.97;;;;;;;;;;2.01404E+13;14.04.14;1.48;0.85
18;0;0;0;172;213;125;9;11;6;2014;4;14;10;26;18;0.85;;;;;;;;;;2.01404E+13;14.04.14;1.4;0.99
19;0;0;0;284;216;187;18;21;8;2014;4;14;10;42;43;0.28;;;;;;;;;;2.01404E+13;14.04.14;1.02;0.85
20;0;0;0;240;166;172;10;14;6;2014;4;14;12;21;45;0.58;;;;;;;;;;2.01404E+13;14.04.14;1.22;0.88
21;0;0;0;132;227;104;17;18;7;2014;4;14;12;59;49;0.31;;;;;;;;;;2.01404E+13;14.04.14;1.04;0.91
22;0;0;0;140;233;104;9;11;6;2014;4;14;13;44;21;1.57;;;;;;;;;;2.01404E+13;14.04.14;1.88;0.92
23;0;0;0;116;251;88;9;14;6;2014;4;14;17;53;9;1.53;;;;;;;;;;2.01404E+13;14.04.14;1.86;0.84
24;0;0;0;99;293;109;10;11;6;2014;4;14;19;50;37;0.5;;;;;;;;;;2.01404E+13;14.04.14;1.17;0.76
25;0;0;0;271;226;209;15;18;6;2014;4;15;14;48;40;0.47;;;;;;;;;;2.01404E+13;15.04.14;1.15;0.8
26;0;0;0;154;296;158;15;18;8;2014;4;18;4;26;50;0.46;;;;;;;;;;2.01404E+13;18.04.14;1.14;0.84
27;0;0;0;199;341;237;17;21;8;2014;4;18;8;4;40;0.38;;;;;;;;;;2.01404E+13;18.04.14;1.09;0.85
28;0;0;0;164;129;92;9;16;6;2014;4;20;9;53;54;0.9;;;;;;;;;;2.01404E+13;20.04.14;1.44;0.87
29;0;0;0;234;84;126;9;11;6;2014;4;21;21;48;7;1.12;;;;;;;;;;2.01404E+13;21.04.14;1.58;0.86
30;0;0;0;138;106;82;15;23;8;2014;4;23;5;40;47;0.65;;;;;;;;;;2.01404E+13;23.04.14;1.27;0.89
31;0;0;0;179;106;96;13;16;6;2014;4;23;12;13;2;0.59;;;;;;;;;;2.01404E+13;23.04.14;1.23;0.84
32;0;0;0;74;196;13;9;11;6;2014;4;24;18;12;14;0.45;;;;;;;;;;2.01404E+13;24.04.14;1.13;0.78
33;0;0;0;99;219;58;9;14;6;2014;4;24;20;55;40;0.88;;;;;;;;;;2.01404E+13;24.04.14;1.42;0.81
34;0;0;0;188;374;243;12;16;6;2014;4;27;4;22;59;0.61;;;;;;;;;;2.01404E+13;27.04.14;1.24;1
35;0;0;0;205;376;264;10;14;6;2014;4;28;2;9;52;0.35;;;;;;;;;;2.01404E+13;28.04.14;1.07;0.95
36;0;0;0;178;385;233;10;14;6;2014;4;28;11;21;23;0.87;;;;;;;;;;2.01404E+13;28.04.14;1.41;0.94
37;0;0;0;178;368;231;10;14;6;2014;4;28;18;35;49;0.72;;;;;;;;;;2.01404E+13;28.04.14;1.31;0.97
38;0;0;0;214;330;241;20;23;8;2014;4;28;18;35;53;0.39;;;;;;;;;;2.01404E+13;28.04.14;1.09;0.82
39;0;0;0;187;416;265;13;16;7;2014;4;28;18;53;25;0.46;;;;;;;;;;2.01404E+13;28.04.14;1.14;0.88
40;0;0;0;243;353;303;15;16;6;2014;4;28;19;45;18;0.53;;;;;;;;;;2.01404E+13;28.04.14;1.19;0.88
41;0;0;0;171;371;222;10;14;6;2014;4;28;22;36;32;0.68;;;;;;;;;;2.01404E+13;28.04.14;1.29;0.93
42;0;0;0;203;387;275;12;14;6;2014;4;28;22;48;52;0.67;;;;;;;;;;2.01404E+13;28.04.14;1.28;0.95
43;0;0;0;218;381;286;12;16;6;2014;4;29;7;10;41;0.86;;;;;;;;;;2.01404E+13;29.04.14;1.4;0.95
44;0;0;0;270;321;325;10;14;6;2014;4;30;7;50;16;0.55;;;;;;;;;;2.01404E+13;30.04.14;1.2;0.82
45;0;0;0;259;346;335;18;23;9;2014;4;30;7;52;23;0.54;;;;;;;;;;2.01404E+13;30.04.14;1.19;0.86
46;0;0;0;152;425;226;10;14;6;2014;4;30;15;17;20;0.86;;;;;;;;;;2.01404E+13;30.04.14;1.41;0.93
47;0;0;0;193;381;250;15;18;8;2014;4;30;15;33;54;0.48;;;;;;;;;;2.01404E+13;30.04.14;1.16;0.98
48;0;0;0;283;151;182;18;21;8;2014;5;5;9;53;3;0.24;;;;;;;;;;2.01405E+13;05.05.14;1;0.85
49;0;0;0;206;30;116;10;14;6;2014;5;8;4;26;16;0.6;;;;;;;;;;2.01405E+13;08.05.14;1.23;0.94
50;0;0;0;191;34;108;9;11;6;2014;5;10;1;12;45;1.68;;;;;;;;;;2.01405E+13;10.05.14;1.95;0.92
51;0;0;0;216;116;128;9;16;6;2014;5;10;1;43;49;2.68;;;;;;;;;;2.01405E+13;10.05.14;2.61;0.72
52;0;0;0;210;258;186;10;11;6;2014;5;10;1;50;30;1.35;;;;;;;;;;2.01405E+13;10.05.14;1.73;0.91
53;0;0;0;165;222;123;9;14;6;2014;5;10;1;52;9;0.32;;;;;;;;;;2.01405E+13;10.05.14;1.05;0.9
54;0;0;0;161;275;153;10;14;6;2014;5;10;1;59;30;0.84;;;;;;;;;;2.01405E+13;10.05.14;1.39;0.86
55;0;0;0;156;33;98;9;16;7;2014;5;11;17;27;51;2.05;;;;;;;;;;2.01405E+13;11.05.14;2.2;0.93
56;0;0;0;134;127;82;9;14;6;2014;5;17;20;27;30;0.68;;;;;;;;;;2.01405E+13;17.05.14;1.29;0.94
57;0;0;0;136;106;83;9;14;6;2014;5;17;20;30;51;0.84;;;;;;;;;;2.01405E+13;17.05.14;1.4;0.86
58;0;0;0;186;-4;113;9;14;6;2014;5;18;2;58;43;1.12;;;;;;;;;;2.01405E+13;18.05.14;1.58;1
59;0;0;0;132;0;88;12;14;6;2014;5;20;3;6;38;0.66;;;;;;;;;;2.01405E+13;20.05.14;1.27;0.78
60;0;0;0;155;120;95;9;14;6;2014;5;23;7;53;58;0.69;;;;;;;;;;2.01405E+13;23.05.14;1.29;0.87
61;0;0;0;215;36;120;9;14;6;2014;5;25;1;6;8;0.73;;;;;;;;;;2.01405E+13;25.05.14;1.32;0.95
62;0;0;0;121;334;137;9;14;6;2014;5;25;18;6;26;1.26;;;;;;;;;;2.01405E+13;25.05.14;1.68;0.87
63;0;0;0;122;313;135;9;11;6;2014;5;25;18;7;41;0.88;;;;;;;;;;2.01405E+13;25.05.14;1.42;0.86
64;0;0;0;47;362;34;10;14;6;2014;5;26;1;29;48;0.39;;;;;;;;;;2.01405E+13;26.05.14;1.09;0.77
65;0;0;0;84;131;39;9;16;7;2014;5;27;10;3;39;1.04;;;;;;;;;;2.01405E+13;27.05.14;1.53;1
66;0;0;0;86;186;35;12;21;10;2014;5;28;7;39;35;0.83;;;;;;;;;;2.01405E+13;28.05.14;1.39;0.89
67;0;0;0;136;147;84;13;18;6;2014;5;28;16;14;53;0.56;;;;;;;;;;2.01405E+13;28.05.14;1.21;0.9
68;0;0;0;253;409;397;10;14;6;2014;5;30;3;8;35;1.12;;;;;;;;;;2.01405E+13;30.05.14;1.58;0.91
69;0;0;0;330;293;406;20;21;12;2014;5;30;6;0;33;0.36;;;;;;;;;;2.01405E+13;30.05.14;1.08;0.85
70;0;0;0;154;-40;114;9;14;6;2014;5;30;10;15;57;1.04;;;;;;;;;;2.01405E+13;30.05.14;1.53;0.96
71;0;0;0;121;55;72;9;14;6;2014;6;3;2;46;16;1.14;;;;;;;;;;2.01406E+13;03.06.14;1.59;0.81
72;0;0;0;156;-38;113;9;14;6;2014;6;7;3;53;14;1.73;;;;;;;;;;2.01406E+13;07.06.14;1.99;0.85
73;0;0;0;44;267;40;9;11;6;2014;6;9;21;0;54;0.6;;;;;;;;;;2.01406E+13;09.06.14;1.23;0.83
74;0;0;0;209;225;163;18;26;7;2014;6;11;19;46;6;0.5;;;;;;;;;;2.01406E+13;11.06.14;1.16;0.92
75;0;0;0;264;289;184;21;33;8;2014;6;11;19;59;17;0.26;;;;;;;;;;2.01406E+13;11.06.14;1.01;0.92
76;0;0;0;39;253;27;9;14;6;2014;6;13;20;31;40;1.22;;;;;;;;;;2.01406E+13;13.06.14;1.65;0.85
77;0;0;0;15;249;-22;12;28;13;2014;6;14;14;51;11;0.74;;;;;;;;;;2.01406E+13;14.06.14;1.33;0.95
78;0;0;0;-17;267;-35;18;23;9;2014;6;14;17;10;47;0.48;;;;;;;;;;2.01406E+13;14.06.14;1.15;0.96
79;0;0;0;-18;229;-59;9;14;6;2014;6;14;20;27;6;1.13;;;;;;;;;;2.01406E+13;14.06.14;1.58;1
80;0;0;0;51;207;0;23;26;11;2014;6;15;17;34;28;0.35;;;;;;;;;;2.01406E+13;15.06.14;1.07;0.87
81;0;0;0;-22;208;-64;12;26;11;2014;6;17;3;47;16;2.05;;;;;;;;;;2.01406E+13;17.06.14;2.2;0.94
82;0;0;0;-22;283;63;18;23;8;2014;6;17;4;55;42;0.71;;;;;;;;;;2.01406E+13;17.06.14;1.31;0.83
83;0;0;0;82;175;46;9;11;6;2014;6;17;4;58;17;2.02;;;;;;;;;;2.01406E+13;17.06.14;2.18;0.77
84;0;0;0;-27;175;-55;9;14;6;2014;6;17;21;14;9;0.99;;;;;;;;;;2.01406E+13;17.06.14;1.5;0.9
85;0;0;0;150;233;114;10;14;6;2014;6;18;6;3;26;0.76;;;;;;;;;;2.01406E+13;18.06.14;1.34;0.95
86;0;0;0;188;129;-51;48;30;12;2014;6;19;8;56;30;-0.17;;;;;;;;;;2.01406E+13;19.06.14;0.72;0.86
87;0;0;0;14;165;-28;9;16;6;2014;6;19;10;21;3;1.04;;;;;;;;;;2.01406E+13;19.06.14;1.53;0.84
88;0;0;0;26;123;1;21;30;8;2014;6;19;17;20;21;-0.34;;;;;;;;;;2.01406E+13;19.06.14;0.6;0.77
89;0;0;0;76;69;11;29;47;6;2014;6;19;17;34;47;-0.76;;;;;;;;;;2.01406E+13;19.06.14;0.32;0.75
90;0;0;0;17;69;16;27;56;8;2014;6;19;22;35;10;-1.07;;;;;;;;;;2.01406E+13;19.06.14;0.12;0.73
91;0;0;0;67;43;32;18;18;7;2014;6;20;0;15;43;-0.53;;;;;;;;;;2.01406E+13;20.06.14;0.48;0.93
92;0;0;0;59;14;43;21;21;8;2014;6;20;3;4;3;-0.69;;;;;;;;;;2.01406E+13;20.06.14;0.37;0.83
93;0;0;0;76;24;40;18;18;7;2014;6;20;3;9;19;-0.57;;;;;;;;;;2.01406E+13;20.06.14;0.46;0.9
94;0;0;0;77;23;41;21;21;7;2014;6;20;4;12;8;-0.93;;;;;;;;;;2.01406E+13;20.06.14;0.21;0.65
95;0;0;0;65;188;4;23;26;6;2014;6;20;9;50;5;-0.69;;;;;;;;;;2.01406E+13;20.06.14;0.38;0.67
96;0;0;0;-3;267;-28;17;16;6;2014;6;20;11;7;19;0.28;;;;;;;;;;2.01406E+13;20.06.14;1.02;0.85
97;0;0;0;49;133;8;26;26;6;2014;6;20;14;10;0;-0.36;;;;;;;;;;2.01406E+13;20.06.14;0.59;0.76
98;0;0;0;55;-7;47;13;16;6;2014;6;21;1;6;33;-0.09;;;;;;;;;;2.01406E+13;21.06.14;0.77;0.89
99;0;0;0;45;11;35;13;16;6;2014;6;21;2;20;11;0.09;;;;;;;;;;2.01406E+13;21.06.14;0.89;1
100;0;0;0;-41;171;-61;9;14;6;2014;6;21;3;5;2;0.84;;;;;;;;;;2.01406E+13;21.06.14;1.4;0.92
101;0;0;0;37;167;1;27;42;8;2014;6;21;4;51;28;-0.66;;;;;;;;;;2.01406E+13;21.06.14;0.39;0.85
102;0;0;0;55;-41;49;24;21;8;2014;6;21;7;42;6;-0.83;;;;;;;;;;2.01406E+13;21.06.14;0.28;0.79
103;0;0;0;50;-29;47;15;18;6;2014;6;21;7;44;7;-0.04;;;;;;;;;;2.01406E+13;21.06.14;0.81;0.92
104;0;0;0;27;340;36;32;30;9;2014;6;21;23;13;29;-0.54;;;;;;;;;;2.01406E+13;21.06.14;0.48;0.74
105;0;0;0;-57;216;-90;27;30;10;2014;6;22;6;15;36;-0.75;;;;;;;;;;2.01406E+13;22.06.14;0.33;0.75
106;0;0;0;16;414;112;21;23;8;2014;6;22;6;30;37;-0.1;;;;;;;;;;2.01406E+13;22.06.14;0.77;0.77
107;0;0;0;46;161;0;20;21;5;2014;6;22;12;44;37;-0.22;;;;;;;;;;2.01406E+13;22.06.14;0.69;0.87
108;0;0;0;88;34;39;35;68;8;2014;6;22;16;57;52;-0.82;;;;;;;;;;2.01406E+13;22.06.14;0.28;0.85
109;0;0;0;91;63;-12;31;49;7;2014;6;22;17;6;28;-0.67;;;;;;;;;;2.01406E+13;22.06.14;0.38;0.85
110;0;0;0;0;204;-73;29;35;10;2014;6;22;17;21;39;-0.73;;;;;;;;;;2.01406E+13;22.06.14;0.35;0.86
111;0;0;0;-113;245;-27;38;52;14;2014;6;23;0;18;29;-0.47;;;;;;;;;;2.01406E+13;23.06.14;0.52;0.68
112;0;0;0;-56;209;-79;15;21;9;2014;6;23;1;32;35;-0.2;;;;;;;;;;2.01406E+13;23.06.14;0.7;0.88
113;0;0;0;-92;239;-26;43;56;13;2014;6;23;2;35;45;-0.44;;;;;;;;;;2.01406E+13;23.06.14;0.54;0.77
114;0;0;0;55;0;44;18;23;7;2014;6;23;10;50;59;0.17;;;;;;;;;;2.01406E+13;23.06.14;0.95;0.93
115;0;0;0;78;31;52;10;14;6;2014;6;25;0;46;17;0.25;;;;;;;;;;2.01406E+13;25.06.14;1;0.96
116;0;0;0;231;66;316;15;21;38;2014;6;25;9;33;56;2.67;;;;;;;;;;2.01406E+13;25.06.14;2.61;0.58
117;0;0;0;61;53;47;18;26;8;2014;6;25;9;37;43;-0.22;;;;;;;;;;2.01406E+13;25.06.14;0.69;0.81
118;0;0;0;21;156;29;24;23;7;2014;6;25;10;0;17;-0.11;;;;;;;;;;2.01406E+13;25.06.14;0.76;0.92
119;0;0;0;170;284;161;24;23;8;2014;6;25;11;48;52;0.19;;;;;;;;;;2.01406E+13;25.06.14;0.96;0.84
120;0;0;0;50;83;27;9;11;6;2014;6;25;18;35;9;0.48;;;;;;;;;;2.01406E+13;25.06.14;1.15;0.88
121;0;0;0;200;-83;148;29;42;14;2014;6;26;19;8;13;-0.27;;;;;;;;;;2.01406E+13;26.06.14;0.65;0.63
122;0;0;0;112;176;108;26;47;6;2014;6;26;21;6;2;-0.41;;;;;;;;;;2.01406E+13;26.06.14;0.56;0.83
123;0;0;0;166;-2;6;24;42;11;2014;6;27;5;16;10;-0.67;;;;;;;;;;2.01406E+13;27.06.14;0.39;0.62
124;0;0;0;62;78;19;26;26;8;2014;6;27;7;14;47;-0.67;;;;;;;;;;2.01406E+13;27.06.14;0.39;0.76
125;0;0;0;-32;-30;21;15;23;8;2014;6;28;13;24;45;-0.42;;;;;;;;;;2.01406E+13;28.06.14;0.55;0.84
126;0;0;0;3;116;0;23;23;5;2014;6;29;5;55;37;-0.49;;;;;;;;;;2.01406E+13;29.06.14;0.5;0.81
127;0;0;0;53;66;16;23;28;8;2014;7;1;4;41;32;-0.54;;;;;;;;;;2.01407E+13;01.07.14;0.47;0.85
128;0;0;0;81;122;24;31;28;6;2014;7;1;9;54;17;-0.26;;;;;;;;;;2.01407E+13;01.07.14;0.66;0.94
129;0;0;0;56;165;11;24;26;6;2014;7;1;22;9;10;-0.87;;;;;;;;;;2.01407E+13;01.07.14;0.26;0.77
130;0;0;0;41;27;38;23;23;7;2014;7;2;11;25;34;-0.53;;;;;;;;;;2.01407E+13;02.07.14;0.48;0.82
131;0;0;0;-8;-69;26;29;35;7;2014;7;2;17;22;33;-0.63;;;;;;;;;;2.01407E+13;02.07.14;0.41;0.81
132;0;0;0;73;155;17;43;56;12;2014;7;2;17;45;44;-0.83;;;;;;;;;;2.01407E+13;02.07.14;0.28;0.78
133;0;0;0;138;96;83;12;16;6;2014;7;2;18;55;58;0.15;;;;;;;;;;2.01407E+13;02.07.14;0.93;0.85
134;0;0;0;127;100;73;9;14;6;2014;7;2;18;59;23;0.73;;;;;;;;;;2.01407E+13;02.07.14;1.32;0.89
135;0;0;0;104;119;70;27;26;6;2014;7;2;19;43;33;-0.99;;;;;;;;;;2.01407E+13;02.07.14;0.17;0.62
136;0;0;0;154;116;87;13;14;6;2014;7;2;19;47;18;-0.18;;;;;;;;;;2.01407E+13;02.07.14;0.71;0.81
137;0;0;0;131;144;71;9;14;6;2014;7;2;20;21;39;1.56;;;;;;;;;;2.01407E+13;02.07.14;1.87;0.89
138;0;0;0;110;118;50;21;33;7;2014;7;2;20;22;23;-0.66;;;;;;;;;;2.01407E+13;02.07.14;0.4;0.81
139;0;0;0;84;19;9;26;47;7;2014;7;2;20;41;30;-0.54;;;;;;;;;;2.01407E+13;02.07.14;0.47;0.85
140;0;0;0;52;102;11;24;23;8;2014;7;2;21;4;26;-0.7;;;;;;;;;;2.01407E+13;02.07.14;0.36;0.8
141;0;0;0;19;138;18;27;54;6;2014;7;2;21;9;38;-0.87;;;;;;;;;;2.01407E+13;02.07.14;0.25;0.75
142;0;0;0;140;72;73;23;37;6;2014;7;2;22;56;45;-0.95;;;;;;;;;;2.01407E+13;02.07.14;0.2;0.69
143;0;0;0;-146;399;15;29;61;8;2014;7;2;23;54;40;-0.7;;;;;;;;;;2.01407E+13;02.07.14;0.37;0.8
144;0;0;0;42;-21;48;21;21;7;2014;7;3;0;53;30;-0.73;;;;;;;;;;2.01407E+13;03.07.14;0.34;0.67
145;0;0;0;71;143;27;21;23;7;2014;7;3;1;25;45;-0.58;;;;;;;;;;2.01407E+13;03.07.14;0.44;0.91
146;0;0;0;31;2;28;23;26;8;2014;7;3;15;3;37;-0.57;;;;;;;;;;2.01407E+13;03.07.14;0.46;0.87
147;0;0;0;57;70;24;15;18;6;2014;7;3;18;1;5;0.09;;;;;;;;;;2.01407E+13;03.07.14;0.89;0.85
148;0;0;0;74;82;19;10;14;6;2014;7;4;17;2;14;0.5;;;;;;;;;;2.01407E+13;04.07.14;1.17;0.86
149;0;0;0;94;70;44;27;33;6;2014;7;4;17;24;54;-0.54;;;;;;;;;;2.01407E+13;04.07.14;0.47;0.84
150;0;0;0;75;84;38;31;35;7;2014;7;4;17;46;35;-0.88;;;;;;;;;;2.01407E+13;04.07.14;0.24;0.83
151;0;0;0;105;44;51;18;18;6;2014;7;4;17;48;42;-0.97;;;;;;;;;;2.01407E+13;04.07.14;0.18;0.74
152;0;0;0;89;46;42;18;18;7;2014;7;4;17;49;34;-0.23;;;;;;;;;;2.01407E+13;04.07.14;0.68;0.95
153;0;0;0;93;75;52;7;11;6;2014;7;4;18;32;24;0.8;;;;;;;;;;2.01407E+13;04.07.14;1.37;0.91
154;0;0;0;73;141;25;9;11;6;2014;7;4;20;49;53;1.78;;;;;;;;;;2.01407E+13;04.07.14;2.02;0.9
155;0;0;0;84;99;39;17;21;6;2014;7;4;20;51;53;-0.61;;;;;;;;;;2.01407E+13;04.07.14;0.43;0.91
156;0;0;0;56;78;19;26;37;7;2014;7;4;20;55;46;-0.81;;;;;;;;;;2.01407E+13;04.07.14;0.29;0.84
157;0;0;0;30;145;-3;18;23;6;2014;7;4;22;39;17;-0.51;;;;;;;;;;2.01407E+13;04.07.14;0.49;0.86
158;0;0;0;182;-16;-14;23;42;11;2014;7;5;0;16;18;-0.83;;;;;;;;;;2.01407E+13;05.07.14;0.28;0.85
159;0;0;0;41;137;-3;12;16;7;2014;7;5;0;18;44;0.38;;;;;;;;;;2.01407E+13;05.07.14;1.09;0.88
160;0;0;0;28;91;9;15;18;6;2014;7;5;0;31;24;-0.48;;;;;;;;;;2.01407E+13;05.07.14;0.51;0.85
161;0;0;0;35;-11;40;20;21;7;2014;7;6;2;33;0;-0.57;;;;;;;;;;2.01407E+13;06.07.14;0.45;0.95
162;0;0;0;68;-12;53;21;23;7;2014;7;6;4;4;42;-0.62;;;;;;;;;;2.01407E+13;06.07.14;0.42;0.8
163;0;0;0;80;54;41;20;28;8;2014;7;6;5;12;49;-0.87;;;;;;;;;;2.01407E+13;06.07.14;0.25;0.7
164;0;0;0;68;6;45;18;23;7;2014;7;6;5;40;29;-0.6;;;;;;;;;;2.01407E+13;06.07.14;0.43;0.81
165;0;0;0;67;61;22;15;18;6;2014;7;6;5;47;36;0.1;;;;;;;;;;2.01407E+13;06.07.14;0.9;0.91
