ID;LAT;LON;DEP;X;Y;Z;EX;EY;EZ;YR;MO;DY;HR;MI;SC;MAG;NCCP;NCCS;NCTP;NCTS;RCC;RCT;CID;;;ID_old;Date;MW;CCC
329;0;0;0;-104;-116;-106;9;16;4;2014;10;11;5;13;13;-0.02;;;;;;;;;;2.0141E+13;11.10.14;0.82;0.82
330;0;0;0;-117;-85;-121;15;18;6;2014;10;11;6;2;7;-0.99;;;;;;;;;;2.0141E+13;11.10.14;0.17;0.69
331;0;0;0;-112;-83;-108;9;16;4;2014;10;11;8;8;8;-0.26;;;;;;;;;;2.0141E+13;11.10.14;0.66;0.88
332;0;0;0;-92;-107;-90;9;14;4;2014;10;11;11;39;19;-0.88;;;;;;;;;;2.0141E+13;11.10.14;0.25;0.73
333;0;0;0;-79;-122;-76;18;23;6;2014;10;11;11;48;34;-0.51;;;;;;;;;;2.0141E+13;11.10.14;0.49;0.79
334;0;0;0;-103;-54;-92;18;33;9;2014;10;11;15;17;54;-0.95;;;;;;;;;;2.0141E+13;11.10.14;0.2;0.62
335;0;0;0;-106;-103;-105;9;14;5;2014;10;11;17;45;42;-0.46;;;;;;;;;;2.0141E+13;11.10.14;0.53;0.85
336;0;0;0;-90;-65;-83;9;14;4;2014;10;11;17;53;17;-0.41;;;;;;;;;;2.0141E+13;11.10.14;0.56;0.86
337;0;0;0;-102;-108;-105;13;23;5;2014;10;11;18;9;4;-0.68;;;;;;;;;;2.0141E+13;11.10.14;0.38;0.79
338;0;0;0;-72;-43;-69;23;26;6;2014;10;11;18;27;28;-0.85;;;;;;;;;;2.0141E+13;11.10.14;0.26;0.7
339;0;0;0;-96;-95;-86;18;28;6;2014;10;11;18;27;31;-0.76;;;;;;;;;;2.0141E+13;11.10.14;0.32;0.73
340;0;0;0;-93;-116;-92;15;26;6;2014;10;11;19;17;24;-0.87;;;;;;;;;;2.0141E+13;11.10.14;0.25;0.77
341;0;0;0;-121;-51;-114;18;21;5;2014;10;11;19;20;24;-0.59;;;;;;;;;;2.0141E+13;11.10.14;0.44;0.83
342;0;0;0;-121;-61;-112;9;14;5;2014;10;11;19;25;40;-0.15;;;;;;;;;;2.0141E+13;11.10.14;0.74;0.85
343;0;0;0;-120;-73;-114;10;16;5;2014;10;11;20;55;31;-0.75;;;;;;;;;;2.0141E+13;11.10.14;0.33;0.77
344;0;0;0;-122;-86;-119;15;26;8;2014;10;11;21;58;40;-0.71;;;;;;;;;;2.0141E+13;11.10.14;0.36;0.85
345;0;0;0;-69;-103;-57;9;14;6;2014;10;11;22;11;1;0.23;;;;;;;;;;2.0141E+13;11.10.14;0.99;0.88
346;0;0;0;-119;-63;-100;12;18;5;2014;10;12;0;0;36;-0.77;;;;;;;;;;2.0141E+13;12.10.14;0.32;0.82
347;0;0;0;-90;-47;-82;9;14;4;2014;10;12;0;41;23;-0.53;;;;;;;;;;2.0141E+13;12.10.14;0.48;0.83
348;0;0;0;-89;-41;-81;10;16;4;2014;10;12;0;50;52;-0.67;;;;;;;;;;2.0141E+13;12.10.14;0.38;0.84
349;0;0;0;-93;-61;-76;7;14;6;2014;10;12;0;51;1;0.3;;;;;;;;;;2.0141E+13;12.10.14;1.04;0.86
350;0;0;0;-109;-89;-110;21;30;7;2014;10;12;3;20;21;-0.82;;;;;;;;;;2.0141E+13;12.10.14;0.28;0.79
351;0;0;0;-79;-113;-71;9;11;5;2014;10;12;4;35;15;0;;;;;;;;;;2.0141E+13;12.10.14;0.83;0.89
352;0;0;0;-69;-155;-60;9;14;6;2014;10;12;4;40;17;0.19;;;;;;;;;;2.0141E+13;12.10.14;0.96;0.91
353;0;0;0;-66;-169;-68;15;21;5;2014;10;12;4;43;1;-0.3;;;;;;;;;;2.0141E+13;12.10.14;0.63;0.92
354;0;0;0;-105;-113;-111;21;33;8;2014;10;12;5;33;45;-1;;;;;;;;;;2.0141E+13;12.10.14;0.17;0.57
355;0;0;0;-52;-158;-32;7;11;5;2014;10;12;7;19;22;1.23;;;;;;;;;;2.0141E+13;12.10.14;1.65;0.94
356;0;0;0;-56;-225;-67;7;14;6;2014;10;12;8;4;31;0.81;;;;;;;;;;2.0141E+13;12.10.14;1.37;0.93
357;0;0;0;-37;-196;-24;10;14;6;2014;10;12;10;26;50;0.31;;;;;;;;;;2.0141E+13;12.10.14;1.04;0.84
358;0;0;0;-82;-159;-81;9;14;6;2014;10;12;14;43;24;0.9;;;;;;;;;;2.0141E+13;12.10.14;1.43;0.97
359;0;0;0;-88;-109;-89;18;26;5;2014;10;12;15;18;13;-0.53;;;;;;;;;;2.0141E+13;12.10.14;0.48;0.84
360;0;0;0;-112;-88;-114;9;16;4;2014;10;12;16;6;46;-0.23;;;;;;;;;;2.0141E+13;12.10.14;0.68;0.81
361;0;0;0;-6;-105;6;12;16;5;2014;10;12;19;41;4;-0.45;;;;;;;;;;2.0141E+13;12.10.14;0.53;0.86
362;0;0;0;-68;-232;-89;7;14;6;2014;10;12;21;44;18;0.23;;;;;;;;;;2.0141E+13;12.10.14;0.98;0.95
363;0;0;0;-81;-210;-106;18;30;6;2014;10;12;21;48;7;-0.91;;;;;;;;;;2.0141E+13;12.10.14;0.23;0.54
364;0;0;0;-124;101;-189;10;16;6;2014;10;13;1;31;18;-0.73;;;;;;;;;;2.0141E+13;13.10.14;0.35;0.78
365;0;0;0;-122;-105;-128;9;14;4;2014;10;13;1;34;3;-0.58;;;;;;;;;;2.0141E+13;13.10.14;0.45;0.87
366;0;0;0;-64;-139;-49;15;26;6;2014;10;13;1;54;12;-0.84;;;;;;;;;;2.0141E+13;13.10.14;0.27;0.81
367;0;0;0;-71;-150;-66;9;14;5;2014;10;13;4;37;5;0;;;;;;;;;;2.0141E+13;13.10.14;0.83;0.92
368;0;0;0;-52;-246;-59;10;16;5;2014;10;13;6;8;7;-0.46;;;;;;;;;;2.0141E+13;13.10.14;0.52;0.78
369;0;0;0;-79;-128;-78;10;16;6;2014;10;13;10;25;5;0.31;;;;;;;;;;2.0141E+13;13.10.14;1.04;0.91
370;0;0;0;-106;-111;-106;9;14;5;2014;10;13;12;10;2;0.32;;;;;;;;;;2.0141E+13;13.10.14;1.05;0.88
371;0;0;0;-60;-242;-72;9;14;4;2014;10;13;18;22;31;-0.54;;;;;;;;;;2.0141E+13;13.10.14;0.47;0.81
372;0;0;0;-57;-106;-27;26;30;6;2014;10;13;18;47;17;-0.77;;;;;;;;;;2.0141E+13;13.10.14;0.32;0.8
373;0;0;0;-6;-208;-10;21;30;7;2014;10;13;19;54;28;-0.85;;;;;;;;;;2.0141E+13;13.10.14;0.26;0.74
374;0;0;0;-48;-228;-50;10;11;6;2014;10;13;22;56;42;0.22;;;;;;;;;;2.0141E+13;13.10.14;0.98;0.91
375;0;0;0;-69;-211;-76;9;16;6;2014;10;14;1;21;54;1.1;;;;;;;;;;2.0141E+13;14.10.14;1.57;0.95
376;0;0;0;-76;-237;-91;12;18;5;2014;10;14;1;31;33;-0.44;;;;;;;;;;2.0141E+13;14.10.14;0.54;0.9
377;0;0;0;-70;-247;-90;10;18;4;2014;10;14;1;33;2;-0.53;;;;;;;;;;2.0141E+13;14.10.14;0.48;0.83
378;0;0;0;-106;-200;-118;10;16;5;2014;10;14;2;46;12;-0.62;;;;;;;;;;2.0141E+13;14.10.14;0.42;0.91
379;0;0;0;-86;-215;-91;12;16;5;2014;10;14;4;59;0;-0.35;;;;;;;;;;2.0141E+13;14.10.14;0.6;0.87
380;0;0;0;-71;-231;-78;9;14;4;2014;10;14;5;5;14;-0.28;;;;;;;;;;2.0141E+13;14.10.14;0.65;0.84
381;0;0;0;-85;-231;-103;9;14;4;2014;10;14;20;21;30;-0.47;;;;;;;;;;2.0141E+13;14.10.14;0.52;0.84
382;0;0;0;-96;-139;-91;9;14;5;2014;10;14;21;15;10;1.59;;;;;;;;;;2.0141E+13;14.10.14;1.89;0.91
383;0;0;0;-52;-33;-84;20;30;8;2014;10;14;21;17;25;-0.45;;;;;;;;;;2.0141E+13;14.10.14;0.53;0.84
384;0;0;0;-12;-153;-75;17;28;6;2014;10;14;21;20;10;-0.68;;;;;;;;;;2.0141E+13;14.10.14;0.38;0.79
385;0;0;0;-105;-112;-98;9;18;4;2014;10;14;21;29;25;-0.84;;;;;;;;;;2.0141E+13;14.10.14;0.27;0.73
386;0;0;0;-93;-235;-113;9;14;4;2014;10;14;22;3;41;-0.57;;;;;;;;;;2.0141E+13;14.10.14;0.45;0.86
387;0;0;0;-99;-60;-85;20;30;6;2014;10;15;7;7;33;-0.59;;;;;;;;;;2.0141E+13;15.10.14;0.44;0.64
388;0;0;0;-116;-78;-107;9;14;4;2014;10;15;7;33;31;-0.37;;;;;;;;;;2.0141E+13;15.10.14;0.59;0.77
389;0;0;0;-104;-109;-102;10;14;5;2014;10;15;7;34;13;0.2;;;;;;;;;;2.0141E+13;15.10.14;0.97;0.86
390;0;0;0;-72;-146;-76;9;14;4;2014;10;15;8;22;35;-0.4;;;;;;;;;;2.0141E+13;15.10.14;0.57;0.69
391;0;0;0;-12;-228;-8;9;14;5;2014;10;15;8;56;51;0.71;;;;;;;;;;2.0141E+13;15.10.14;1.31;0.87
392;0;0;0;-111;-96;-108;9;18;5;2014;10;15;10;1;34;-0.02;;;;;;;;;;2.0141E+13;15.10.14;0.82;0.83
393;0;0;0;-33;-218;-19;10;16;4;2014;10;15;13;26;6;-0.34;;;;;;;;;;2.0141E+13;15.10.14;0.61;0.67
394;0;0;0;-96;-183;-100;9;11;5;2014;10;15;15;13;2;0.39;;;;;;;;;;2.0141E+13;15.10.14;1.09;0.88
395;0;0;0;-92;-194;-100;9;16;4;2014;10;15;15;19;14;-0.13;;;;;;;;;;2.0141E+13;15.10.14;0.74;0.75
396;0;0;0;-106;-148;-110;9;16;4;2014;10;15;15;51;36;-0.33;;;;;;;;;;2.0141E+13;15.10.14;0.62;0.88
397;0;0;0;-104;-165;-99;9;14;5;2014;10;15;17;17;21;-0.66;;;;;;;;;;2.0141E+13;15.10.14;0.4;0.59
398;0;0;0;-128;-94;-42;13;21;10;2014;10;15;19;36;34;3.21;;;;;;;;;;2.0141E+13;15.10.14;3.02;0.65
399;0;0;0;-79;-23;-66;13;23;5;2014;10;15;19;41;56;-0.7;;;;;;;;;;2.0141E+13;15.10.14;0.37;0.84
400;0;0;0;-144;-49;-121;15;35;8;2014;10;15;19;42;10;-0.89;;;;;;;;;;2.0141E+13;15.10.14;0.24;0.75
401;0;0;0;-141;-140;-137;9;14;4;2014;10;15;20;6;11;-0.76;;;;;;;;;;2.0141E+13;15.10.14;0.33;0.82
402;0;0;0;-164;-69;-134;31;42;14;2014;10;15;20;24;23;-0.96;;;;;;;;;;2.0141E+13;15.10.14;0.19;0.68
403;0;0;0;39;-171;80;9;14;5;2014;10;15;20;53;14;-0.8;;;;;;;;;;2.0141E+13;15.10.14;0.3;0.7
404;0;0;0;-144;-117;-140;9;16;5;2014;10;15;21;27;28;-0.8;;;;;;;;;;2.0141E+13;15.10.14;0.3;0.88
405;0;0;0;-36;-234;-24;17;26;6;2014;10;15;21;28;20;-0.75;;;;;;;;;;2.0141E+13;15.10.14;0.33;0.66
406;0;0;0;95;92;26;20;30;7;2014;10;15;21;29;44;-0.86;;;;;;;;;;2.0141E+13;15.10.14;0.26;0.77
407;0;0;0;-144;-83;-135;9;16;4;2014;10;15;21;43;51;-0.56;;;;;;;;;;2.0141E+13;15.10.14;0.46;0.9
408;0;0;0;-133;-60;-125;9;14;5;2014;10;15;21;45;25;-0.71;;;;;;;;;;2.0141E+13;15.10.14;0.36;0.78
409;0;0;0;66;-18;62;12;16;6;2014;10;15;22;13;33;-0.41;;;;;;;;;;2.0141E+13;15.10.14;0.56;0.9
410;0;0;0;-137;-111;-137;10;18;6;2014;10;15;23;43;16;0.11;;;;;;;;;;2.0141E+13;15.10.14;0.91;0.91
411;0;0;0;-53;26;-22;15;18;6;2014;10;16;0;0;35;-0.31;;;;;;;;;;2.0141E+13;16.10.14;0.63;0.81
412;0;0;0;-153;-93;-146;18;28;8;2014;10;16;3;11;8;-0.79;;;;;;;;;;2.0141E+13;16.10.14;0.31;0.84
413;0;0;0;-133;-24;-100;12;16;5;2014;10;16;4;6;55;-0.32;;;;;;;;;;2.0141E+13;16.10.14;0.62;0.73
414;0;0;0;-3;131;-213;15;28;5;2014;10;16;4;37;31;-0.68;;;;;;;;;;2.0141E+13;16.10.14;0.38;0.68
415;0;0;0;14;-65;40;10;16;4;2014;10;16;5;1;47;-0.34;;;;;;;;;;2.0141E+13;16.10.14;0.61;0.56
416;0;0;0;-123;-125;-104;17;35;8;2014;10;16;5;44;2;-0.09;;;;;;;;;;2.0141E+13;16.10.14;0.77;0.84
417;0;0;0;-93;-227;-112;10;18;4;2014;10;16;10;25;27;-0.46;;;;;;;;;;2.0141E+13;16.10.14;0.53;0.84
418;0;0;0;-140;-139;-145;9;14;5;2014;10;16;15;59;32;0.25;;;;;;;;;;2.0141E+13;16.10.14;1;0.89
419;0;0;0;-133;-69;-129;9;16;4;2014;10;16;17;45;52;-0.67;;;;;;;;;;2.0141E+13;16.10.14;0.39;0.76
420;0;0;0;-132;-59;-133;10;16;4;2014;10;16;18;9;35;-0.8;;;;;;;;;;2.0141E+13;16.10.14;0.3;0.84
421;0;0;0;-144;-144;-183;21;28;9;2014;10;16;23;46;6;-1.01;;;;;;;;;;2.0141E+13;16.10.14;0.16;0.76
422;0;0;0;-154;-92;-140;24;35;10;2014;10;17;1;54;9;-1;;;;;;;;;;2.0141E+13;17.10.14;0.17;0.85
423;0;0;0;71;-153;56;13;18;7;2014;10;17;4;4;22;0.29;;;;;;;;;;2.0141E+13;17.10.14;1.03;0.82
424;0;0;0;-115;-125;-139;20;45;11;2014;10;17;4;19;4;-0.52;;;;;;;;;;2.0141E+13;17.10.14;0.48;0.88
425;0;0;0;-131;-148;-134;7;11;5;2014;10;17;8;5;15;1.34;;;;;;;;;;2.0141E+13;17.10.14;1.72;0.94
426;0;0;0;-103;-230;-130;9;11;5;2014;10;17;8;13;45;0.66;;;;;;;;;;2.0141E+13;17.10.14;1.27;0.84
427;0;0;0;96;121;35;13;18;5;2014;10;17;8;26;28;-0.45;;;;;;;;;;2.0141E+13;17.10.14;0.54;0.82
428;0;0;0;-34;-242;-25;9;18;4;2014;10;17;9;34;56;-0.47;;;;;;;;;;2.0141E+13;17.10.14;0.52;0.65
429;0;0;0;-21;-237;-14;20;30;6;2014;10;17;14;43;31;-0.62;;;;;;;;;;2.0141E+13;17.10.14;0.42;0.6
430;0;0;0;-142;-82;-136;9;16;4;2014;10;17;19;18;58;-0.45;;;;;;;;;;2.0141E+13;17.10.14;0.53;0.92
431;0;0;0;-30;-227;-19;7;14;6;2014;10;17;23;1;35;1.15;;;;;;;;;;2.0141E+13;17.10.14;1.6;0.84
432;0;0;0;-34;-241;-25;15;23;5;2014;10;17;23;2;17;-0.8;;;;;;;;;;2.0141E+13;17.10.14;0.3;0.81
433;0;0;0;-129;-91;-130;26;33;12;2014;10;18;1;14;51;-0.69;;;;;;;;;;2.0141E+13;18.10.14;0.37;0.85
434;0;0;0;-37;-238;-27;15;23;5;2014;10;18;1;47;25;-0.63;;;;;;;;;;2.0141E+13;18.10.14;0.42;0.85
435;0;0;0;-145;-179;-158;10;14;5;2014;10;18;4;22;35;0.07;;;;;;;;;;2.0141E+13;18.10.14;0.88;0.89
436;0;0;0;-133;-71;-128;9;14;6;2014;10;18;6;2;23;0.2;;;;;;;;;;2.0141E+13;18.10.14;0.97;0.88
437;0;0;0;-153;-86;-142;9;14;5;2014;10;18;11;26;36;0.37;;;;;;;;;;2.0141E+13;18.10.14;1.08;0.94
438;0;0;0;52;138;13;13;14;4;2014;10;18;18;26;40;-0.2;;;;;;;;;;2.0141E+13;18.10.14;0.7;0.86
439;0;0;0;52;137;14;10;14;4;2014;10;18;18;34;32;-0.27;;;;;;;;;;2.0141E+13;18.10.14;0.65;0.73
440;0;0;0;-109;-143;-137;24;33;11;2014;10;18;23;37;38;-0.91;;;;;;;;;;2.0141E+13;18.10.14;0.23;0.84
441;0;0;0;-24;81;-251;21;28;8;2014;10;19;7;58;51;-0.66;;;;;;;;;;2.0141E+13;19.10.14;0.39;0.81
442;0;0;0;29;148;-173;17;28;6;2014;10;19;10;23;25;-0.87;;;;;;;;;;2.0141E+13;19.10.14;0.25;0.7
443;0;0;0;30;142;15;10;11;5;2014;10;19;17;8;27;-0.13;;;;;;;;;;2.0141E+13;19.10.14;0.75;0.84
444;0;0;0;-84;-209;-102;18;30;5;2014;10;20;1;10;59;-0.77;;;;;;;;;;2.0141E+13;20.10.14;0.32;0.83
445;0;0;0;-105;-216;-125;9;16;4;2014;10;20;2;11;38;-0.52;;;;;;;;;;2.0141E+13;20.10.14;0.49;0.87
446;0;0;0;-70;-11;-39;9;16;6;2014;10;20;7;51;10;0.27;;;;;;;;;;2.0141E+13;20.10.14;1.01;0.9
447;0;0;0;-69;5;-53;9;14;5;2014;10;20;15;12;35;-0.4;;;;;;;;;;2.0141E+13;20.10.14;0.57;0.88
448;0;0;0;-158;-141;-162;9;14;4;2014;10;20;21;27;31;-0.93;;;;;;;;;;2.0141E+13;20.10.14;0.21;0.86
449;0;0;0;-31;-242;-17;9;14;4;2014;10;20;23;31;11;-0.11;;;;;;;;;;2.0141E+13;20.10.14;0.76;0.88
450;0;0;0;-101;-140;-96;9;16;5;2014;10;21;8;34;31;0.1;;;;;;;;;;2.0141E+13;21.10.14;0.9;0.81
451;0;0;0;-109;-145;-108;9;14;4;2014;10;21;10;45;19;-0.45;;;;;;;;;;2.0141E+13;21.10.14;0.53;0.75
452;0;0;0;-32;200;-74;32;45;10;2014;10;21;15;26;52;-0.93;;;;;;;;;;2.0141E+13;21.10.14;0.21;0.62
453;0;0;0;-52;96;-213;18;30;7;2014;10;22;4;40;44;-0.58;;;;;;;;;;2.0141E+13;22.10.14;0.45;0.72
454;0;0;0;107;72;49;12;16;10;2014;10;22;9;8;50;0.52;;;;;;;;;;2.0141E+13;22.10.14;1.18;0.9
455;0;0;0;56;124;29;12;14;6;2014;10;23;11;8;32;0.3;;;;;;;;;;2.0141E+13;23.10.14;1.03;0.88
456;0;0;0;56;147;43;23;40;14;2014;10;23;11;39;46;-0.61;;;;;;;;;;2.0141E+13;23.10.14;0.43;0.65
457;0;0;0;16;-214;11;9;16;6;2014;10;24;15;38;3;0.06;;;;;;;;;;2.0141E+13;24.10.14;0.87;0.87
458;0;0;0;-93;115;-113;24;21;8;2014;10;24;18;46;23;-0.21;;;;;;;;;;2.0141E+13;24.10.14;0.69;0.79
459;0;0;0;-107;109;-130;20;33;7;2014;10;24;19;0;36;-0.49;;;;;;;;;;2.0141E+13;24.10.14;0.5;0.79
460;0;0;0;-25;97;-200;20;26;5;2014;10;24;19;44;40;-0.54;;;;;;;;;;2.0141E+13;24.10.14;0.47;0.81
461;0;0;0;-92;110;-110;12;14;6;2014;10;24;22;15;19;0.36;;;;;;;;;;2.0141E+13;24.10.14;1.07;0.81
462;0;0;0;-18;-190;-78;27;33;10;2014;10;25;5;10;6;-0.83;;;;;;;;;;2.0141E+13;25.10.14;0.28;0.72
463;0;0;0;38;77;15;12;18;9;2014;10;25;5;51;58;-0.46;;;;;;;;;;2.0141E+13;25.10.14;0.53;0.78
464;0;0;0;12;-1;37;13;18;5;2014;10;25;15;22;33;-0.1;;;;;;;;;;2.0141E+13;25.10.14;0.76;0.85
465;0;0;0;-19;56;10;15;21;7;2014;10;26;1;33;34;-0.1;;;;;;;;;;2.0141E+13;26.10.14;0.77;0.81
466;0;0;0;-354;-198;-239;9;14;6;2014;10;26;3;15;4;0.04;;;;;;;;;;2.0141E+13;26.10.14;0.86;0.62
467;0;0;0;3;34;28;9;14;6;2014;10;26;6;49;58;1.51;;;;;;;;;;2.0141E+13;26.10.14;1.84;1
468;0;0;0;24;-231;20;9;16;5;2014;10;26;17;47;50;0.06;;;;;;;;;;2.0141E+13;26.10.14;0.87;0.87
469;0;0;0;67;175;20;12;14;6;2014;10;27;0;0;15;-0.27;;;;;;;;;;2.0141E+13;27.10.14;0.65;0.89
470;0;0;0;140;61;76;7;11;6;2014;10;27;20;49;56;1.12;;;;;;;;;;2.0141E+13;27.10.14;1.58;0.82
471;0;0;0;131;69;68;20;18;7;2014;10;27;20;54;52;-0.2;;;;;;;;;;2.0141E+13;27.10.14;0.7;0.87
472;0;0;0;56;35;24;24;35;4;2014;10;27;21;36;58;-0.63;;;;;;;;;;2.0141E+13;27.10.14;0.42;0.8
473;0;0;0;73;98;29;24;33;7;2014;10;28;0;25;28;-1.01;;;;;;;;;;2.0141E+13;28.10.14;0.16;0.76
474;0;0;0;78;-150;67;26;40;11;2014;10;28;7;31;48;0.01;;;;;;;;;;2.0141E+13;28.10.14;0.84;0.69
475;0;0;0;-28;192;-74;31;35;9;2014;10;28;23;41;26;-0.93;;;;;;;;;;2.0141E+13;28.10.14;0.21;0.67
476;0;0;0;-103;138;-112;15;16;5;2014;10;29;9;3;8;-0.1;;;;;;;;;;2.0141E+13;29.10.14;0.77;0.78
477;0;0;0;-144;-189;-158;12;21;5;2014;10;30;9;59;5;-0.61;;;;;;;;;;2.0141E+13;30.10.14;0.43;0.67
478;0;0;0;-127;-199;-141;9;14;5;2014;10;30;10;16;12;-0.44;;;;;;;;;;2.0141E+13;30.10.14;0.54;0.63
479;0;0;0;-146;-175;-157;17;30;8;2014;10;31;21;31;59;-0.71;;;;;;;;;;2.0141E+13;31.10.14;0.36;0.88
480;0;0;0;-153;-166;-158;17;26;6;2014;10;31;23;17;15;-0.55;;;;;;;;;;2.0141E+13;31.10.14;0.46;0.9
481;0;0;0;-152;-161;-165;9;11;5;2014;11;1;3;30;39;0.24;;;;;;;;;;2.01411E+13;01.11.14;0.99;0.92
482;0;0;0;-165;-106;-183;9;16;4;2014;11;1;11;47;33;-0.34;;;;;;;;;;2.01411E+13;01.11.14;0.61;0.95
483;0;0;0;89;31;54;9;14;5;2014;11;1;12;51;46;0.58;;;;;;;;;;2.01411E+13;01.11.14;1.22;0.87
484;0;0;0;76;-3;28;54;40;10;2014;11;1;12;52;29;-0.59;;;;;;;;;;2.01411E+13;01.11.14;0.44;0.79
485;0;0;0;76;3;53;7;14;6;2014;11;1;13;20;2;0.8;;;;;;;;;;2.01411E+13;01.11.14;1.37;0.91
486;0;0;0;59;-21;55;9;14;6;2014;11;1;13;31;11;0.66;;;;;;;;;;2.01411E+13;01.11.14;1.27;0.89
487;0;0;0;-159;-136;-164;9;14;4;2014;11;1;18;41;56;-0.6;;;;;;;;;;2.01411E+13;01.11.14;0.43;0.92
488;0;0;0;35;59;2;23;28;8;2014;11;2;18;46;56;-0.73;;;;;;;;;;2.01411E+13;02.11.14;0.34;0.74
489;0;0;0;83;-115;62;15;18;6;2014;11;3;5;17;40;-0.25;;;;;;;;;;2.01411E+13;03.11.14;0.67;0.83
