ID;LAT;LON;DEP;X;Y;Z;EX;EY;EZ;YR;MO;DY;HR;MI;SC;MAG;NCCP;NCCS;NCTP;NCTS;RCC;RCT;CID;;;ID_old;Date;MW;CCC
490;0;0;0;-158;-92;-162;20;30;8;2014;11;4;2;52;55;-0.68;;;;;;;;;;2.01411E+13;04.11.14;0.38;0.93
491;0;0;0;-40;-276;-39;17;30;6;2014;11;4;4;22;22;-0.81;;;;;;;;;;2.01411E+13;04.11.14;0.29;0.61
492;0;0;0;-50;-256;-45;10;14;6;2014;11;4;6;4;0;0.21;;;;;;;;;;2.01411E+13;04.11.14;0.97;0.83
493;0;0;0;-63;-247;-46;23;23;6;2014;11;4;6;11;26;-0.35;;;;;;;;;;2.01411E+13;04.11.14;0.6;0.77
494;0;0;0;-45;-235;-41;15;21;6;2014;11;4;6;20;23;-0.58;;;;;;;;;;2.01411E+13;04.11.14;0.45;0.78
495;0;0;0;-113;-170;-141;31;37;12;2014;11;4;21;2;37;-0.85;;;;;;;;;;2.01411E+13;04.11.14;0.27;0.61
496;0;0;0;-34;107;-219;17;28;6;2014;11;5;11;42;4;-0.61;;;;;;;;;;2.01411E+13;05.11.14;0.43;0.82
497;0;0;0;-62;103;-222;24;28;6;2014;11;5;18;5;45;-0.55;;;;;;;;;;2.01411E+13;05.11.14;0.46;0.78
498;0;0;0;-96;-264;-118;17;21;6;2014;11;6;18;55;31;0.2;;;;;;;;;;2.01411E+13;06.11.14;0.97;0.78
499;0;0;0;-168;-120;-176;9;14;5;2014;11;8;15;31;6;-0.1;;;;;;;;;;2.01411E+13;08.11.14;0.77;0.96
500;0;0;0;2;32;-18;23;35;10;2014;11;9;20;4;52;-0.87;;;;;;;;;;2.01411E+13;09.11.14;0.25;0.72
501;0;0;0;109;-125;75;18;28;6;2014;11;10;20;38;19;-0.19;;;;;;;;;;2.01411E+13;10.11.14;0.71;0.86
502;0;0;0;-141;-235;-173;23;33;6;2014;11;12;5;22;26;-0.65;;;;;;;;;;2.01411E+13;12.11.14;0.4;0.68
503;0;0;0;-63;-261;-72;18;30;6;2014;11;13;3;6;51;-0.88;;;;;;;;;;2.01411E+13;13.11.14;0.25;0.53
504;0;0;0;-89;-132;-101;24;33;10;2014;11;14;3;45;57;-0.93;;;;;;;;;;2.01411E+13;14.11.14;0.22;0.77
505;0;0;0;-76;-219;-120;24;33;8;2014;11;14;11;16;46;-0.72;;;;;;;;;;2.01411E+13;14.11.14;0.36;0.61
506;0;0;0;-88;-229;-103;7;11;5;2014;11;14;21;59;11;1.83;;;;;;;;;;2.01411E+13;14.11.14;2.05;0.8
507;0;0;0;-139;-181;-150;9;11;6;2014;11;14;23;28;16;0.63;;;;;;;;;;2.01411E+13;14.11.14;1.25;0.85
508;0;0;0;-31;-63;-9;9;14;4;2014;11;15;12;17;11;-0.61;;;;;;;;;;2.01411E+13;15.11.14;0.43;0.79
509;0;0;0;-116;-218;-146;12;14;6;2014;11;15;14;33;48;0.11;;;;;;;;;;2.01411E+13;15.11.14;0.91;0.81
510;0;0;0;-118;-92;-116;17;28;7;2014;11;15;19;1;12;-0.73;;;;;;;;;;2.01411E+13;15.11.14;0.34;0.83
511;0;0;0;-117;-108;-126;26;35;11;2014;11;16;8;56;11;-0.51;;;;;;;;;;2.01411E+13;16.11.14;0.49;0.88
512;0;0;0;-99;-41;-63;29;26;7;2014;11;16;11;13;5;-0.21;;;;;;;;;;2.01411E+13;16.11.14;0.7;0.86
513;0;0;0;-157;-91;-159;37;45;16;2014;11;18;22;8;21;-0.98;;;;;;;;;;2.01411E+13;18.11.14;0.18;0.72
514;0;0;0;-97;140;-114;13;16;6;2014;11;19;5;39;46;0.25;;;;;;;;;;2.01411E+13;19.11.14;1;0.83
515;0;0;0;-34;188;-71;31;42;10;2014;11;19;5;40;19;-0.74;;;;;;;;;;2.01411E+13;19.11.14;0.34;0.8
516;0;0;0;-183;-64;-141;54;61;24;2014;11;20;9;13;9;-0.62;;;;;;;;;;2.01411E+13;20.11.14;0.42;0.61
517;0;0;0;-130;-86;-134;26;35;13;2014;11;20;10;56;7;-0.7;;;;;;;;;;2.01411E+13;20.11.14;0.37;0.66
518;0;0;0;4;-210;-56;54;45;22;2014;11;21;0;10;21;-0.48;;;;;;;;;;2.01411E+13;21.11.14;0.51;0.71
519;0;0;0;-385;-314;-274;24;33;8;2014;11;21;20;15;33;-0.54;;;;;;;;;;2.01411E+13;21.11.14;0.47;0.81
520;0;0;0;11;23;10;9;14;5;2014;11;22;6;29;38;0.25;;;;;;;;;;2.01411E+13;22.11.14;1;0.82
521;0;0;0;-128;-69;-125;12;18;8;2014;11;22;11;31;39;1.18;;;;;;;;;;2.01411E+13;22.11.14;1.62;0.86
522;0;0;0;-174;-65;-127;35;45;16;2014;11;22;13;35;38;-0.69;;;;;;;;;;2.01411E+13;22.11.14;0.37;0.78
523;0;0;0;-107;-134;-97;20;23;6;2014;11;22;14;24;27;-0.14;;;;;;;;;;2.01411E+13;22.11.14;0.74;0.85
524;0;0;0;-153;-79;-155;27;35;12;2014;11;22;14;35;27;-0.79;;;;;;;;;;2.01411E+13;22.11.14;0.31;0.83
525;0;0;0;-168;-85;-154;46;56;20;2014;11;22;15;5;54;-0.75;;;;;;;;;;2.01411E+13;22.11.14;0.33;0.89
526;0;0;0;-144;-42;-102;35;40;15;2014;11;22;15;12;8;-0.55;;;;;;;;;;2.01411E+13;22.11.14;0.47;0.64
527;0;0;0;-133;-87;-124;34;40;15;2014;11;22;16;58;38;-0.95;;;;;;;;;;2.01411E+13;22.11.14;0.2;0.76
528;0;0;0;-402;-331;-284;23;30;8;2014;11;22;18;12;12;-0.73;;;;;;;;;;2.01411E+13;22.11.14;0.35;0.77
529;0;0;0;-131;-89;-136;27;37;12;2014;11;22;20;6;3;-0.5;;;;;;;;;;2.01411E+13;22.11.14;0.5;0.89
530;0;0;0;-153;-42;-138;45;59;11;2014;11;23;0;35;18;-0.39;;;;;;;;;;2.01411E+13;23.11.14;0.57;0.88
531;0;0;0;-136;-32;-105;9;14;6;2014;11;23;1;21;21;1.32;;;;;;;;;;2.01411E+13;23.11.14;1.72;0.89
532;0;0;0;-135;-20;-99;9;11;6;2014;11;23;9;12;30;0.54;;;;;;;;;;2.01411E+13;23.11.14;1.2;0.8
533;0;0;0;-152;-66;-138;27;33;9;2014;11;23;14;49;38;-0.17;;;;;;;;;;2.01411E+13;23.11.14;0.72;0.93
534;0;0;0;-108;-16;-85;18;28;6;2014;11;23;18;11;36;-0.66;;;;;;;;;;2.01411E+13;23.11.14;0.39;0.79
535;0;0;0;-137;-53;-109;10;16;5;2014;11;23;19;5;34;-0.13;;;;;;;;;;2.01411E+13;23.11.14;0.75;0.84
536;0;0;0;-189;-76;-157;37;47;16;2014;11;24;2;59;44;-0.94;;;;;;;;;;2.01411E+13;24.11.14;0.21;0.83
537;0;0;0;-156;-75;-144;21;35;9;2014;11;24;13;56;20;-0.6;;;;;;;;;;2.01411E+13;24.11.14;0.44;0.78
538;0;0;0;-147;-34;-135;9;11;5;2014;11;25;0;55;11;1.01;;;;;;;;;;2.01411E+13;25.11.14;1.51;0.9
539;0;0;0;-133;96;-141;27;28;10;2014;11;25;5;25;22;-0.47;;;;;;;;;;2.01411E+13;25.11.14;0.52;0.74
540;0;0;0;-156;-125;-164;18;28;8;2014;11;27;15;46;16;-0.46;;;;;;;;;;2.01411E+13;27.11.14;0.53;0.93
541;0;0;0;-126;-107;-147;23;33;12;2014;11;27;15;48;46;-0.64;;;;;;;;;;2.01411E+13;27.11.14;0.41;0.78
542;0;0;0;-142;-83;-136;26;37;11;2014;11;28;3;18;24;-0.92;;;;;;;;;;2.01411E+13;28.11.14;0.22;0.81
543;0;0;0;-135;-88;-126;26;33;11;2014;11;28;10;49;1;-0.46;;;;;;;;;;2.01411E+13;28.11.14;0.53;0.83
544;0;0;0;-135;-86;-127;38;56;12;2014;11;29;22;33;23;-0.93;;;;;;;;;;2.01411E+13;29.11.14;0.21;0.78
545;0;0;0;-97;46;-50;7;11;6;2014;11;30;8;7;31;1.07;;;;;;;;;;2.01411E+13;30.11.14;1.55;0.89
546;0;0;0;-89;3;-49;10;11;5;2014;11;30;15;47;46;0.3;;;;;;;;;;2.01411E+13;30.11.14;1.03;0.87
547;0;0;0;-71;44;-73;27;30;12;2014;11;30;20;28;15;-0.12;;;;;;;;;;2.01411E+13;30.11.14;0.75;0.8
548;0;0;0;-148;-157;-179;23;30;11;2014;11;30;20;30;58;-0.2;;;;;;;;;;2.01411E+13;30.11.14;0.7;0.9
549;0;0;0;-70;20;-65;27;37;7;2014;11;30;21;1;5;-0.35;;;;;;;;;;2.01411E+13;30.11.14;0.6;0.9
550;0;0;0;-72;-3;-28;15;16;6;2014;11;30;22;4;10;0.09;;;;;;;;;;2.01411E+13;30.11.14;0.89;0.89
551;0;0;0;-73;-26;-68;35;37;8;2014;11;30;22;6;0;-0.49;;;;;;;;;;2.01411E+13;30.11.14;0.51;0.84
552;0;0;0;-78;-31;-71;27;59;8;2014;11;30;22;14;6;-0.81;;;;;;;;;;2.01411E+13;30.11.14;0.29;0.83
553;0;0;0;-51;-51;-81;23;45;7;2014;11;30;22;19;29;-0.73;;;;;;;;;;2.01411E+13;30.11.14;0.35;0.73
554;0;0;0;-39;13;-47;41;21;10;2014;11;30;22;26;11;-0.3;;;;;;;;;;2.01411E+13;30.11.14;0.63;0.91
555;0;0;0;-129;-156;-163;32;61;12;2014;12;1;19;32;57;-0.9;;;;;;;;;;2.01412E+13;01.12.14;0.24;0.71
556;0;0;0;-155;-50;-162;9;14;6;2014;12;9;15;56;46;1.66;;;;;;;;;;2.01412E+13;09.12.14;1.94;0.9
557;0;0;0;-151;-108;-171;9;14;5;2014;12;9;18;6;50;1.2;;;;;;;;;;2.01412E+13;09.12.14;1.63;1
558;0;0;0;-124;-151;-136;9;14;5;2014;12;10;0;9;41;1.02;;;;;;;;;;2.01412E+13;10.12.14;1.51;0.94
559;0;0;0;-142;-88;-123;26;52;8;2014;12;10;0;10;7;-0.09;;;;;;;;;;2.01412E+13;10.12.14;0.77;0.89
560;0;0;0;-144;-124;-144;27;40;12;2014;12;10;0;16;13;-0.62;;;;;;;;;;2.01412E+13;10.12.14;0.42;0.83
561;0;0;0;-131;-75;-124;38;75;12;2014;12;10;11;28;16;-0.34;;;;;;;;;;2.01412E+13;10.12.14;0.6;0.82
562;0;0;0;-184;-32;-131;26;37;13;2014;12;11;16;33;48;-0.14;;;;;;;;;;2.01412E+13;11.12.14;0.74;0.9
563;0;0;0;-161;12;-153;24;23;9;2014;12;13;18;42;48;-0.89;;;;;;;;;;2.01412E+13;13.12.14;0.24;0.72
564;0;0;0;-134;-61;-93;29;52;10;2014;12;15;16;11;30;-0.64;;;;;;;;;;2.01412E+13;15.12.14;0.41;0.85
565;0;0;0;402;5;434;27;28;11;2014;12;17;7;53;9;-0.46;;;;;;;;;;2.01412E+13;17.12.14;0.53;0.54
566;0;0;0;-101;60;-78;15;21;9;2014;12;17;22;55;34;0.04;;;;;;;;;;2.01412E+13;17.12.14;0.86;0.81
567;0;0;0;-175;-18;-188;10;14;6;2014;12;18;2;32;27;0.34;;;;;;;;;;2.01412E+13;18.12.14;1.06;0.86
568;0;0;0;-183;-8;-173;57;56;24;2014;12;20;17;31;31;-0.36;;;;;;;;;;2.01412E+13;20.12.14;0.59;0.73
569;0;0;0;48;64;19;23;26;7;2014;12;20;22;37;11;-0.88;;;;;;;;;;2.01412E+13;20.12.14;0.25;0.73
570;0;0;0;-111;-1;-97;18;23;6;2014;12;21;13;38;4;-0.67;;;;;;;;;;2.01412E+13;21.12.14;0.39;0.78
571;0;0;0;-176;-89;-198;18;26;6;2014;12;21;14;8;17;-0.16;;;;;;;;;;2.01412E+13;21.12.14;0.73;0.93
572;0;0;0;-197;-37;-118;21;28;10;2014;12;24;7;49;26;-0.06;;;;;;;;;;2.01412E+13;24.12.14;0.79;0.89
573;0;0;0;-251;49;-121;26;37;13;2014;12;26;9;32;9;0.05;;;;;;;;;;2.01412E+13;26.12.14;0.87;0.88
574;0;0;0;-135;-79;-120;26;45;12;2014;12;27;2;55;11;-0.9;;;;;;;;;;2.01412E+13;27.12.14;0.23;0.8
575;0;0;0;-137;-158;-152;15;21;6;2014;12;27;17;49;5;-0.42;;;;;;;;;;2.01412E+13;27.12.14;0.56;0.85
576;0;0;0;-98;-165;-133;31;37;13;2014;12;28;17;33;16;-0.77;;;;;;;;;;2.01412E+13;28.12.14;0.32;0.78
577;0;0;0;-107;-210;-127;20;21;6;2014;12;28;17;36;59;0.02;;;;;;;;;;2.01412E+13;28.12.14;0.85;0.84
578;0;0;0;-71;-162;-110;17;26;7;2014;12;28;19;14;39;-0.27;;;;;;;;;;2.01412E+13;28.12.14;0.65;0.85
579;0;0;0;-115;-221;-153;10;14;6;2014;12;28;20;45;17;0.86;;;;;;;;;;2.01412E+13;28.12.14;1.4;0.86
580;0;0;0;-53;-175;-118;20;28;8;2014;12;28;20;45;52;-0.95;;;;;;;;;;2.01412E+13;28.12.14;0.2;0.59
581;0;0;0;-127;-184;-155;20;37;8;2014;12;29;19;7;37;-0.36;;;;;;;;;;2.01412E+13;29.12.14;0.6;0.87
582;0;0;0;-132;-113;-136;35;83;22;2014;12;30;2;17;48;-0.9;;;;;;;;;;2.01412E+13;30.12.14;0.24;0.75
583;0;0;0;-128;-46;-122;27;64;21;2014;12;30;5;29;55;-0.05;;;;;;;;;;2.01412E+13;30.12.14;0.8;0.89
584;0;0;0;-133;-40;-130;15;28;8;2014;12;30;8;22;23;-0.14;;;;;;;;;;2.01412E+13;30.12.14;0.74;0.88
585;0;0;0;-125;-197;-150;9;11;5;2014;12;30;8;36;18;1.63;;;;;;;;;;2.01412E+13;30.12.14;1.92;0.82
586;0;0;0;-145;-131;-149;18;35;8;2014;12;30;9;6;29;0;;;;;;;;;;2.01412E+13;30.12.14;0.84;0.95
587;0;0;0;-134;-104;-147;29;56;11;2014;12;30;9;38;49;-0.7;;;;;;;;;;2.01412E+13;30.12.14;0.37;0.81
588;0;0;0;-140;-94;-146;21;40;9;2014;12;31;4;40;26;-0.5;;;;;;;;;;2.01412E+13;31.12.14;0.5;0.9
589;0;0;0;-143;-183;-164;20;30;8;2014;12;31;20;46;42;-0.09;;;;;;;;;;2.01412E+13;31.12.14;0.77;0.9
590;0;0;0;-138;-84;-156;32;47;12;2015;1;1;4;27;48;-1.01;;;;;;;;;;2.01501E+13;01.01.15;0.16;0.72
591;0;0;0;-159;-23;-78;23;37;10;2015;1;3;4;17;5;-0.31;;;;;;;;;;2.01501E+13;03.01.15;0.63;0.87
592;0;0;0;-69;-205;-135;26;35;10;2015;1;6;20;59;30;-0.84;;;;;;;;;;2.01501E+13;06.01.15;0.28;0.67
593;0;0;0;-225;-400;-195;15;21;4;2015;1;9;0;28;13;-0.7;;;;;;;;;;2.01501E+13;09.01.15;0.36;0.59
594;0;0;0;-135;-93;-125;29;61;10;2015;1;10;2;20;32;-0.56;;;;;;;;;;2.01501E+13;10.01.15;0.46;0.67
595;0;0;0;-38;-45;-37;24;33;6;2015;1;13;5;28;31;-0.27;;;;;;;;;;2.01501E+13;13.01.15;0.66;0.92
596;0;0;0;-33;49;-2;23;23;8;2015;1;22;20;48;4;-0.27;;;;;;;;;;2.01501E+13;22.01.15;0.65;0.9
597;0;0;0;17;110;88;32;49;9;2015;1;25;22;4;10;-0.77;;;;;;;;;;2.01501E+13;25.01.15;0.32;0.6
598;0;0;0;-131;-137;74;62;78;20;2015;1;31;0;42;18;0.33;;;;;;;;;;2.01501E+13;31.01.15;1.05;0.89
599;0;0;0;63;-138;62;24;30;7;2015;2;16;19;0;0;-0.15;;;;;;;;;;2.01502E+13;16.02.15;0.73;0.8
600;0;0;0;-116;-63;-101;26;40;12;2015;2;17;16;32;11;-0.74;;;;;;;;;;2.01502E+13;17.02.15;0.34;0.63
601;0;0;0;-176;-75;-228;18;28;6;2015;2;20;11;48;19;-0.13;;;;;;;;;;2.01502E+13;20.02.15;0.74;0.83
602;0;0;0;-179;-88;-232;17;28;7;2015;2;22;0;9;27;-0.47;;;;;;;;;;2.01502E+13;22.02.15;0.52;0.8
603;0;0;0;-173;-101;-230;13;18;5;2015;2;22;8;18;17;0.01;;;;;;;;;;2.01502E+13;22.02.15;0.84;0.88
604;0;0;0;-140;-89;-118;29;49;10;2015;2;24;19;1;38;-0.26;;;;;;;;;;2.01502E+13;24.02.15;0.66;0.8
605;0;0;0;-175;-105;-209;21;30;11;2015;2;27;1;59;36;-0.44;;;;;;;;;;2.01502E+13;27.02.15;0.54;0.84
606;0;0;0;-189;16;-196;15;18;6;2015;2;27;21;27;49;-0.22;;;;;;;;;;2.01502E+13;27.02.15;0.69;0.82
607;0;0;0;-147;-32;-84;26;37;11;2015;3;3;17;22;0;-0.98;;;;;;;;;;2.01503E+13;03.03.15;0.18;0.58
608;0;0;0;-93;-31;-45;35;52;16;2015;3;23;0;30;28;-0.71;;;;;;;;;;2.01503E+13;23.03.15;0.36;0.82
609;0;0;0;-149;-19;-127;20;30;10;2015;3;23;20;0;41;-0.65;;;;;;;;;;2.01503E+13;23.03.15;0.4;0.85
610;0;0;0;-141;20;-108;18;33;8;2015;3;27;4;19;41;-0.5;;;;;;;;;;2.01503E+13;27.03.15;0.5;0.82
611;0;0;0;-101;45;-67;20;30;7;2015;4;6;23;14;23;-0.41;;;;;;;;;;2.01504E+13;06.04.15;0.56;0.82
612;0;0;0;-80;38;-28;23;33;7;2015;4;8;0;42;52;-0.64;;;;;;;;;;2.01504E+13;08.04.15;0.41;0.9
613;0;0;0;-104;-3;-71;9;11;5;2015;4;9;4;16;8;0.75;;;;;;;;;;2.01504E+13;09.04.15;1.33;0.9
614;0;0;0;-118;6;-87;9;14;6;2015;4;9;4;17;54;0.67;;;;;;;;;;2.01504E+13;09.04.15;1.28;0.84
615;0;0;0;363;232;380;13;21;6;2015;7;22;14;48;0;0.48;;;;;;;;;;2.01507E+13;22.07.15;1.15;0.92
616;0;0;0;351;261;394;12;14;6;2015;7;25;12;40;56;0.85;;;;;;;;;;2.01507E+13;25.07.15;1.4;0.92
617;0;0;0;326;301;393;12;16;6;2015;7;28;19;39;34;1.3;;;;;;;;;;2.01507E+13;28.07.15;1.7;0.9
618;0;0;0;344;265;385;12;16;6;2015;7;29;1;9;25;0.48;;;;;;;;;;2.01507E+13;29.07.15;1.15;0.88
619;0;0;0;334;230;357;15;21;6;2015;7;31;15;43;17;0.45;;;;;;;;;;2.01507E+13;31.07.15;1.13;0.92
620;0;0;0;368;250;407;12;16;6;2015;8;1;0;6;19;1.06;;;;;;;;;;2.01508E+13;01.08.15;1.54;1
621;0;0;0;324;279;376;13;18;6;2015;8;4;14;7;57;0.41;;;;;;;;;;2.01508E+13;04.08.15;1.1;0.86
622;0;0;0;331;266;368;13;18;6;2015;8;5;13;34;52;0.51;;;;;;;;;;2.01508E+13;05.08.15;1.17;0.9
623;0;0;0;369;272;413;12;16;6;2015;8;6;8;25;56;1.28;;;;;;;;;;2.01508E+13;06.08.15;1.68;0.98
624;0;0;0;309;285;355;12;16;6;2015;8;7;11;6;5;0.34;;;;;;;;;;2.01508E+13;07.08.15;1.06;0.85
625;0;0;0;288;315;349;10;14;6;2015;8;7;15;8;55;0.99;;;;;;;;;;2.01508E+13;07.08.15;1.5;0.8
626;0;0;0;384;240;413;12;16;6;2015;8;7;21;51;27;0.8;;;;;;;;;;2.01508E+13;07.08.15;1.36;0.96
627;0;0;0;295;269;325;10;14;6;2015;8;8;10;21;24;0.6;;;;;;;;;;2.01508E+13;08.08.15;1.23;0.81
628;0;0;0;371;313;430;12;16;6;2015;8;11;17;53;58;0.63;;;;;;;;;;2.01508E+13;11.08.15;1.25;0.9
629;0;0;0;395;292;435;15;18;6;2015;8;11;22;27;1;0.16;;;;;;;;;;2.01508E+13;11.08.15;0.94;0.87
630;0;0;0;312;265;353;15;21;6;2015;8;13;6;43;53;0.31;;;;;;;;;;2.01508E+13;13.08.15;1.04;0.85
631;0;0;0;336;227;356;12;14;6;2015;8;13;15;57;3;0.74;;;;;;;;;;2.01508E+13;13.08.15;1.33;0.92
632;0;0;0;346;271;437;13;18;7;2015;8;15;18;34;17;2.7;;;;;;;;;;2.01508E+13;15.08.15;2.63;0.76
633;0;0;0;235;358;292;10;14;6;2015;8;15;18;59;47;0.75;;;;;;;;;;2.01508E+13;15.08.15;1.33;0.85
634;0;0;0;215;382;282;10;11;6;2015;8;20;5;57;6;1.16;;;;;;;;;;2.01508E+13;20.08.15;1.61;0.89
635;0;0;0;177;424;265;17;23;8;2015;8;20;7;22;57;0.32;;;;;;;;;;2.01508E+13;20.08.15;1.04;0.9
636;0;0;0;200;411;288;13;16;7;2015;8;20;7;53;35;0.67;;;;;;;;;;2.01508E+13;20.08.15;1.28;0.86
637;0;0;0;224;409;323;10;14;6;2015;8;20;8;5;32;1.13;;;;;;;;;;2.01508E+13;20.08.15;1.58;0.85
638;0;0;0;245;382;342;10;14;6;2015;8;20;8;11;52;1.06;;;;;;;;;;2.01508E+13;20.08.15;1.54;0.84
639;0;0;0;291;448;428;12;16;6;2015;8;22;2;56;20;0.52;;;;;;;;;;2.01508E+13;22.08.15;1.18;0.89
640;0;0;0;328;395;451;13;18;7;2015;8;22;17;46;37;0.51;;;;;;;;;;2.01508E+13;22.08.15;1.17;0.92
641;0;0;0;321;435;481;17;18;8;2015;8;25;5;0;22;0.38;;;;;;;;;;2.01508E+13;25.08.15;1.09;0.95
642;0;0;0;195;433;290;13;16;7;2015;8;25;16;17;26;0.57;;;;;;;;;;2.01508E+13;25.08.15;1.21;0.85
643;0;0;0;317;251;342;10;14;6;2015;9;1;22;51;59;0.45;;;;;;;;;;2.01509E+13;01.09.15;1.13;0.86
644;0;0;0;331;406;475;12;16;6;2015;9;2;0;27;24;0.54;;;;;;;;;;2.01509E+13;02.09.15;1.19;1
645;0;0;0;354;382;496;13;18;6;2015;9;2;1;54;38;0.57;;;;;;;;;;2.01509E+13;02.09.15;1.21;0.84
646;0;0;0;353;359;473;12;14;6;2015;9;3;0;15;20;1.41;;;;;;;;;;2.01509E+13;03.09.15;1.77;0.85
647;0;0;0;330;387;456;15;21;8;2015;9;3;2;21;44;0.27;;;;;;;;;;2.01509E+13;03.09.15;1.02;0.91
648;0;0;0;316;427;459;12;16;6;2015;9;3;3;48;16;0.51;;;;;;;;;;2.01509E+13;03.09.15;1.17;0.89
649;0;0;0;310;459;486;12;16;6;2015;9;4;20;20;25;0.79;;;;;;;;;;2.01509E+13;04.09.15;1.36;0.89